name,node1,node1_x,node1_y,node1_z_start,node1_z_end,node1_lvl_desc,node1_layer_number,node1_layer_data_type,node2,node2_x,node2_y,node2_z_start,node2_z_end,node2_lvl_desc,node2_layer_number,node2_layer_data_type,value,description,lvl_number,lvl_desc
C9_335,5:48,0.21,0.127,-0.09,-0.07,CA_P_STI,14,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,2.65933e-19,,0,
Cg9_336,5:48,0.21,0.127,-0.09,-0.07,CA_P_STI,14,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,8.49641e-20,,0,
C9_337,5:39,0.21,0.146,-0.09,-0.07,CA_P,14,0,3:55,0.172,0.199,-0.05,-0.03,CB,245,0,5.66471e-19,,0,
C9_338,5:39,0.21,0.146,-0.09,-0.07,CA_P,14,0,3:9,0.132,0.199,0.1,0.15,M2,17,0,3.61692e-20,,0,
C9_339,5:39,0.21,0.146,-0.09,-0.07,CA_P,14,0,3:63,0.18,0.2435,-0.09,-0.05,LVTPPC,17,0,4.85058e-19,,0,
C9_340,5:39,0.21,0.146,-0.09,-0.07,CA_P,14,0,3:13,0.132,0.199,0,0.04,M1,15,0,5.0643e-19,,0,
C9_341,5:39,0.21,0.146,-0.09,-0.07,CA_P,14,0,2:15,0,0.254,0,0.04,M1,15,0,1.04798e-19,,0,
C9_342,5:39,0.21,0.146,-0.09,-0.07,CA_P,14,0,2:F53,0.1725,0.1865,-0.1,-0.09,RX,2,0,7.28798e-20,,0,
C9_343,5:39,0.21,0.146,-0.09,-0.07,CA_P,14,0,3:70,0.18,0.146,-0.09,-0.05,LVTPGATE,17,0,2.548e-18,,0,
C9_344,5:39,0.21,0.146,-0.09,-0.07,CA_P,14,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,1.68731e-19,,0,
C9_345,5:39,0.21,0.146,-0.09,-0.07,CA_P,14,0,3:71,0.18,0.227,-0.09,-0.05,LVTPGATE,17,0,2.548e-18,,0,
C9_346,5:39,0.21,0.146,-0.09,-0.07,CA_P,14,0,2:29,0.15,0.254,-0.07,-0.03,CA_LONG,729,0,4.28741e-20,,0,
C9_347,5:39,0.21,0.146,-0.09,-0.07,CA_P,14,0,2:38,0.15,0.227,-0.09,-0.07,CA_P_STI,14,0,1.74796e-19,,0,
C9_348,5:39,0.21,0.146,-0.09,-0.07,CA_P,14,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,6.64256e-19,,0,
Cg9_349,5:39,0.21,0.146,-0.09,-0.07,CA_P,14,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,9.00844e-19,,0,
C9_350,5:35,0.21,0.108,-0.09,-0.07,CA_N,14,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,6.7066e-19,,0,
C9_351,5:35,0.21,0.108,-0.09,-0.07,CA_N,14,0,1:F49,0.1725,0.0675,-0.1,-0.09,RX,2,0,8.24211e-20,,0,
C9_352,5:35,0.21,0.108,-0.09,-0.07,CA_N,14,0,3:67,0.18,0.108,-0.09,-0.05,LVTNGATE,17,0,1.41144e-18,,0,
C9_353,5:35,0.21,0.108,-0.09,-0.07,CA_N,14,0,3:66,0.18,0.027,-0.09,-0.05,LVTNGATE,17,0,1.41144e-18,,0,
C9_354,5:35,0.21,0.108,-0.09,-0.07,CA_N,14,0,1:34,0.15,0.027,-0.09,-0.07,CA_N_STI,14,0,1.35292e-19,,0,
C9_355,5:35,0.21,0.108,-0.09,-0.07,CA_N,14,0,3:58,0.18,0.0105,-0.09,-0.05,LVTNPC,17,0,3.67962e-19,,0,
C9_356,5:35,0.21,0.108,-0.09,-0.07,CA_N,14,0,1:28,0.15,-0.002,-0.07,-0.03,CA_LONG,729,0,8.35439e-20,,0,
C9_357,5:35,0.21,0.108,-0.09,-0.07,CA_N,14,0,1:14,0,0,0,0.04,M1,15,0,5.4917e-20,,0,
Cg9_358,5:35,0.21,0.108,-0.09,-0.07,CA_N,14,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,5.14383e-19,,0,
C9_359,5:31,0.21,0.04,-0.07,-0.03,CA_LONG,729,0,3:13,0.132,0.199,0,0.04,M1,15,0,2.12315e-20,,0,
C9_360,5:31,0.21,0.04,-0.07,-0.03,CA_LONG,729,0,3:66,0.18,0.027,-0.09,-0.05,LVTNGATE,17,0,1.25556e-18,,0,
C9_361,5:31,0.21,0.04,-0.07,-0.03,CA_LONG,729,0,1:14,0,0,0,0.04,M1,15,0,7.10368e-20,,0,
C9_362,5:31,0.21,0.04,-0.07,-0.03,CA_LONG,729,0,3:67,0.18,0.108,-0.09,-0.05,LVTNGATE,17,0,1.25556e-18,,0,
C9_363,5:31,0.21,0.04,-0.07,-0.03,CA_LONG,729,0,2:15,0,0.254,0,0.04,M1,15,0,4.87897e-21,,0,
C9_364,5:31,0.21,0.04,-0.07,-0.03,CA_LONG,729,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,3.67793e-20,,0,
C9_365,5:31,0.21,0.04,-0.07,-0.03,CA_LONG,729,0,1:F49,0.1725,0.0675,-0.1,-0.09,RX,2,0,9.89385e-21,,0,
C9_366,5:31,0.21,0.04,-0.07,-0.03,CA_LONG,729,0,3:27,0.09,0.04,-0.07,-0.03,CA_LONG,729,0,4.65075e-23,,0,
C9_367,5:31,0.21,0.04,-0.07,-0.03,CA_LONG,729,0,1:28,0.15,-0.002,-0.07,-0.03,CA_LONG,729,0,7.28077e-19,,0,
C9_368,5:31,0.21,0.04,-0.07,-0.03,CA_LONG,729,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,6.13783e-19,,0,
Cg9_369,5:31,0.21,0.04,-0.07,-0.03,CA_LONG,729,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,3.37276e-19,,0,
C9_370,5:23,0.21,0.045,-0.03,0,VA,685,1,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,7.03534e-19,,0,
C9_371,5:23,0.21,0.045,-0.03,0,VA,685,1,1:28,0.15,-0.002,-0.07,-0.03,CA_LONG,729,0,8.30037e-20,,0,
C9_372,5:23,0.21,0.045,-0.03,0,VA,685,1,3:27,0.09,0.04,-0.07,-0.03,CA_LONG,729,0,3.60624e-20,,0,
C9_373,5:23,0.21,0.045,-0.03,0,VA,685,1,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,4.18772e-20,,0,
C9_374,5:23,0.21,0.045,-0.03,0,VA,685,1,3:19,0.09,0.045,-0.03,0,VA,685,1,3.58568e-20,,0,
C9_375,5:23,0.21,0.045,-0.03,0,VA,685,1,2:15,0,0.254,0,0.04,M1,15,0,3.38965e-20,,0,
C9_376,5:23,0.21,0.045,-0.03,0,VA,685,1,1:14,0,0,0,0.04,M1,15,0,7.85476e-19,,0,
C9_377,5:23,0.21,0.045,-0.03,0,VA,685,1,3:13,0.132,0.199,0,0.04,M1,15,0,7.77143e-20,,0,
C9_378,5:23,0.21,0.045,-0.03,0,VA,685,1,3:10,0.012,0.055,0,0.04,M1,15,0,3.495e-20,,0,
Cg9_379,5:23,0.21,0.045,-0.03,0,VA,685,1,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,9.2819e-20,,0,
C9_380,5:12,0.132,0.055,0,0.04,M1,15,0,3:55,0.172,0.199,-0.05,-0.03,CB,245,0,1.76314e-20,,0,
C9_381,5:12,0.132,0.055,0,0.04,M1,15,0,1:4,0,0,0.1,0.15,M2,17,0,7.46264e-19,,0,
C9_382,5:12,0.132,0.055,0,0.04,M1,15,0,3:7,0.012,0.055,0.1,0.15,M2,17,0,1.17433e-19,,0,
C9_383,5:12,0.132,0.055,0,0.04,M1,15,0,3:9,0.132,0.199,0.1,0.15,M2,17,0,4.09829e-19,,0,
C9_384,5:12,0.132,0.055,0,0.04,M1,15,0,3:10,0.012,0.055,0,0.04,M1,15,0,1.48745e-18,,0,
C9_385,5:12,0.132,0.055,0,0.04,M1,15,0,3:66,0.18,0.027,-0.09,-0.05,LVTNGATE,17,0,5.26386e-20,,0,
C9_386,5:12,0.132,0.055,0,0.04,M1,15,0,3:13,0.132,0.199,0,0.04,M1,15,0,8.47159e-19,,0,
C9_387,5:12,0.132,0.055,0,0.04,M1,15,0,3:67,0.18,0.108,-0.09,-0.05,LVTNGATE,17,0,5.26386e-20,,0,
C9_388,5:12,0.132,0.055,0,0.04,M1,15,0,1:14,0,0,0,0.04,M1,15,0,7.95179e-18,,0,
C9_389,5:12,0.132,0.055,0,0.04,M1,15,0,2:15,0,0.254,0,0.04,M1,15,0,4.65673e-20,,0,
C9_390,5:12,0.132,0.055,0,0.04,M1,15,0,2:F53,0.1725,0.1865,-0.1,-0.09,RX,2,0,1.85971e-19,,0,
C9_391,5:12,0.132,0.055,0,0.04,M1,15,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,8.30055e-20,,0,
C9_392,5:12,0.132,0.055,0,0.04,M1,15,0,3:19,0.09,0.045,-0.03,0,VA,685,1,5.80678e-19,,0,
C9_393,5:12,0.132,0.055,0,0.04,M1,15,0,1:F49,0.1725,0.0675,-0.1,-0.09,RX,2,0,8.64812e-19,,0,
C9_394,5:12,0.132,0.055,0,0.04,M1,15,0,1:20,0.15,0.003,-0.03,0,VA,685,1,8.45523e-19,,0,
C9_395,5:12,0.132,0.055,0,0.04,M1,15,0,2:21,0.15,0.225,-0.03,0,VA,685,1,2.80212e-20,,0,
C9_396,5:12,0.132,0.055,0,0.04,M1,15,0,3:22,0.173,0.199,-0.03,0,VA,685,1,5.42483e-20,,0,
C9_397,5:12,0.132,0.055,0,0.04,M1,15,0,3:27,0.09,0.04,-0.07,-0.03,CA_LONG,729,0,1.55909e-20,,0,
C9_398,5:12,0.132,0.055,0,0.04,M1,15,0,1:28,0.15,-0.002,-0.07,-0.03,CA_LONG,729,0,1.08333e-18,,0,
C9_399,5:12,0.132,0.055,0,0.04,M1,15,0,2:29,0.15,0.254,-0.07,-0.03,CA_LONG,729,0,1.95758e-21,,0,
C9_400,5:12,0.132,0.055,0,0.04,M1,15,0,3:33,0.09,0.108,-0.09,-0.07,CA_N,14,0,8.89318e-21,,0,
C9_401,5:12,0.132,0.055,0,0.04,M1,15,0,1:34,0.15,0.027,-0.09,-0.07,CA_N_STI,14,0,5.39922e-20,,0,
C9_402,5:12,0.132,0.055,0,0.04,M1,15,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,6.68174e-19,,0,
Cg9_403,5:12,0.132,0.055,0,0.04,M1,15,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,7.62178e-20,,0,
C9_404,5:8,0.132,0.055,0.1,0.15,M2,17,0,3:1,0.12,0.019,0.3,0.36,F4,177,0,3.86596e-20,,0,
C9_405,5:8,0.132,0.055,0.1,0.15,M2,17,0,3:2,0.012,0.055,0.21,0.25,M3,19,0,3.88321e-18,,0,
C9_406,5:8,0.132,0.055,0.1,0.15,M2,17,0,3:3,0.08,0.199,0.21,0.25,M3,19,0,1.15538e-18,,0,
C9_407,5:8,0.132,0.055,0.1,0.15,M2,17,0,1:4,0,0,0.1,0.15,M2,17,0,1.28207e-17,,0,
C9_408,5:8,0.132,0.055,0.1,0.15,M2,17,0,2:6,0,0.254,0.1,0.15,M2,17,0,3.78899e-22,,0,
C9_409,5:8,0.132,0.055,0.1,0.15,M2,17,0,3:7,0.012,0.055,0.1,0.15,M2,17,0,2.07193e-18,,0,
C9_410,5:8,0.132,0.055,0.1,0.15,M2,17,0,3:9,0.132,0.199,0.1,0.15,M2,17,0,1.0449e-18,,0,
C9_411,5:8,0.132,0.055,0.1,0.15,M2,17,0,3:10,0.012,0.055,0,0.04,M1,15,0,1.92767e-19,,0,
C9_412,5:8,0.132,0.055,0.1,0.15,M2,17,0,3:13,0.132,0.199,0,0.04,M1,15,0,4.84556e-19,,0,
C9_413,5:8,0.132,0.055,0.1,0.15,M2,17,0,1:14,0,0,0,0.04,M1,15,0,9.03749e-19,,0,
C9_414,5:8,0.132,0.055,0.1,0.15,M2,17,0,11:F50,0.18,0.1865,-0.1,-0.09,SUBSTRATE,2,0,1.53512e-19,,0,
C9_415,5:8,0.132,0.055,0.1,0.15,M2,17,0,3:33,0.09,0.108,-0.09,-0.07,CA_N,14,0,8.78204e-21,,0,
C9_416,5:8,0.132,0.055,0.1,0.15,M2,17,0,12:F16,0.12,0.1905,-0.1,-0.09,SUBSTRATE,2,0,6.43778e-19,,0,
Cg9_417,5:8,0.132,0.055,0.1,0.15,M2,17,0,0,-9999.99,-9999.99,-0.1,-0.09,GND,2,0,7.40703e-20,,0,
